,frame,time,Admiration,Adoration,Aesthetic Appreciation,Amusement,Anger,Anxiety,Awe,Awkwardness,Boredom,Calmness,Concentration,Confusion,Contemplation,Contempt,Contentment,Craving,Desire,Determination,Disappointment,Disgust,Distress,Doubt,Ecstasy,Embarrassment,Empathic Pain,Entrancement,Envy,Excitement,Fear,Guilt,Horror,Interest,Joy,Love,Nostalgia,Pain,Pride,Realization,Relief,Romance,Sadness,Satisfaction,Shame,Surprise (negative),Surprise (positive),Sympathy,Tiredness,Triumph
17,20965,838.6,0.028301287442445755,0.03130987659096718,0.021757332608103752,0.06646241247653961,0.0473422110080719,0.31422197818756104,0.031154176220297813,0.13251452147960663,0.2594183683395386,0.17708289623260498,0.2129136323928833,0.2488890290260315,0.17393110692501068,0.06223504990339279,0.060028232634067535,0.01963997632265091,0.022550996392965317,0.0456521213054657,0.5634430050849915,0.06358582526445389,0.5970417261123657,0.19315296411514282,0.02283962070941925,0.23762457072734833,0.1907937228679657,0.04941877722740173,0.01463318057358265,0.029024967923760414,0.0997961238026619,0.25137877464294434,0.03912338241934776,0.0774921178817749,0.04909403622150421,0.053663305938243866,0.061922892928123474,0.5054864287376404,0.025719216093420982,0.14684860408306122,0.08480604737997055,0.026447292417287827,0.6501421928405762,0.06405952572822571,0.25764429569244385,0.03176058828830719,0.01422398816794157,0.0652419701218605,0.5478659868240356,0.013226820155978203
18,20968,838.72,0.028382636606693268,0.02909984067082405,0.02260373719036579,0.057329293340444565,0.05280051380395889,0.3230486512184143,0.030229264870285988,0.13413728773593903,0.2593763768672943,0.1909608393907547,0.266343355178833,0.28503209352493286,0.20851370692253113,0.06705985963344574,0.056454259902238846,0.021123455837368965,0.022992953658103943,0.0563361831009388,0.5601564645767212,0.06237402558326721,0.5696040987968445,0.2264532595872879,0.019525129348039627,0.2199837565422058,0.17048680782318115,0.05349805951118469,0.01622495800256729,0.02589407190680504,0.09424236416816711,0.25307396054267883,0.03489750996232033,0.0874001681804657,0.04062460735440254,0.04719015955924988,0.05888175219297409,0.42198964953422546,0.025671616196632385,0.15286190807819366,0.0732090175151825,0.025064844638109207,0.5698599815368652,0.05691955238580704,0.24374552071094513,0.03072921372950077,0.014095289632678032,0.06248103082180023,0.5025395154953003,0.012187204323709011
19,20978,839.12,0.03441231697797775,0.03638197109103203,0.024662679061293602,0.0904107391834259,0.0618843249976635,0.3203303813934326,0.0465526282787323,0.1431027203798294,0.25981560349464417,0.16724422574043274,0.1940305233001709,0.25197267532348633,0.14992964267730713,0.06494597345590591,0.06632969528436661,0.024743661284446716,0.03332018479704857,0.052023451775312424,0.5039763450622559,0.06940343976020813,0.5799580216407776,0.1853838860988617,0.03621375560760498,0.22661559283733368,0.17676517367362976,0.0540044903755188,0.015941139310598373,0.04833318293094635,0.12796293199062347,0.21047598123550415,0.06057543307542801,0.08439077436923981,0.0661928728222847,0.06209491938352585,0.05882691964507103,0.49455559253692627,0.03263506293296814,0.15921421349048615,0.10679840296506882,0.030101139098405838,0.5095072984695435,0.08467654138803482,0.20699335634708405,0.049432311207056046,0.025216994807124138,0.05584487318992615,0.5203924179077148,0.021506045013666153
20,20985,839.4,0.023266160860657692,0.02495872974395752,0.018286248669028282,0.057345934212207794,0.05387948080897331,0.3368399143218994,0.0282022412866354,0.12877511978149414,0.22048337757587433,0.14293459057807922,0.1961221545934677,0.2529330253601074,0.16024799644947052,0.059699974954128265,0.048112720251083374,0.018283093348145485,0.019953440874814987,0.045399997383356094,0.5677030086517334,0.0677664503455162,0.6451470851898193,0.18782106041908264,0.021130267530679703,0.24086134135723114,0.19448187947273254,0.04338134452700615,0.01375476736575365,0.026738358661532402,0.10138408839702606,0.26041755080223083,0.04111223295331001,0.06674402207136154,0.03990897908806801,0.041924409568309784,0.05497400090098381,0.5438410043716431,0.023485850542783737,0.14434316754341125,0.07346485555171967,0.021589023992419243,0.6252807974815369,0.05270714312791824,0.2566350996494293,0.03211480751633644,0.013239548541605473,0.05963340774178505,0.5085761547088623,0.012612998485565186
21,20992,839.68,0.023463236168026924,0.02630819007754326,0.017917511984705925,0.06546422094106674,0.049353376030921936,0.3337072730064392,0.03193063661456108,0.12701107561588287,0.25228703022003174,0.12990741431713104,0.16906166076660156,0.21562685072422028,0.13822466135025024,0.05188184976577759,0.047413893043994904,0.01861795037984848,0.01944439485669136,0.03947842866182327,0.5500923991203308,0.06479167193174362,0.6591535806655884,0.1617198884487152,0.023691006004810333,0.2548072934150696,0.22160965204238892,0.04211416095495224,0.013087657280266285,0.030615046620368958,0.12102334946393967,0.2624815106391907,0.05318281054496765,0.0630044937133789,0.0441293939948082,0.044726982712745667,0.0578228197991848,0.6325861215591431,0.022059036418795586,0.13465529680252075,0.06816500425338745,0.02198093757033348,0.7619860172271729,0.05240243673324585,0.2662438750267029,0.037286628037691116,0.015673311427235603,0.06449183821678162,0.533822774887085,0.012986519373953342
22,22598,903.92,0.03843596205115318,0.048415884375572205,0.026193100959062576,0.12111812084913254,0.04273100197315216,0.26995402574539185,0.04477358236908913,0.15001119673252106,0.2680903971195221,0.17873774468898773,0.18073266744613647,0.20008917152881622,0.14145490527153015,0.05741013586521149,0.07892447710037231,0.022114809602499008,0.026046382263302803,0.041312988847494125,0.5465247631072998,0.06681262701749802,0.5459640026092529,0.1594093143939972,0.03712209314107895,0.3006151020526886,0.2162984162569046,0.05498089641332626,0.01600770466029644,0.05111994966864586,0.10958573967218399,0.2532919645309448,0.05185920000076294,0.09028113633394241,0.09079591184854507,0.08937347680330276,0.07211857289075851,0.5719624757766724,0.03102252446115017,0.152109295129776,0.10097194463014603,0.03773624077439308,0.7565003633499146,0.0887988805770874,0.2924830913543701,0.04215428605675697,0.023487171158194542,0.07797788083553314,0.5363495945930481,0.018550587818026543
23,24060,962.4,0.10489670932292938,0.1026739627122879,0.06874123960733414,0.18211299180984497,0.06605557352304459,0.16518765687942505,0.09875443577766418,0.15821410715579987,0.24752427637577057,0.35161614418029785,0.3772258162498474,0.2856227457523346,0.24547705054283142,0.12015610933303833,0.15366312861442566,0.06360677629709244,0.10239847749471664,0.10711166262626648,0.27658334374427795,0.08481159806251526,0.2398562878370285,0.24531054496765137,0.0668654590845108,0.11314553022384644,0.10699376463890076,0.12669305503368378,0.036879368126392365,0.10591290146112442,0.11467798054218292,0.10509142279624939,0.05482109263539314,0.2543317675590515,0.1492527574300766,0.15330402553081512,0.08298592269420624,0.20740865170955658,0.0707373172044754,0.1819290965795517,0.11817968636751175,0.07150297611951828,0.2615779638290405,0.19730764627456665,0.09535814821720123,0.05638289824128151,0.04887868091464043,0.06426659226417542,0.25618377327919006,0.045578066259622574
24,24062,962.48,0.1266573965549469,0.14278462529182434,0.069452665746212,0.31138813495635986,0.07060433179140091,0.13779741525650024,0.10277961194515228,0.18998214602470398,0.2209959477186203,0.32391512393951416,0.2518054246902466,0.2262321561574936,0.14771872758865356,0.11719019711017609,0.1980372965335846,0.05243486911058426,0.0757373794913292,0.08661660552024841,0.2835950553417206,0.0883575975894928,0.22038501501083374,0.1903913915157318,0.08843236416578293,0.151796355843544,0.11410634964704514,0.10528287291526794,0.03699280694127083,0.1710309237241745,0.10211550444364548,0.10204555094242096,0.05596288666129112,0.2562258839607239,0.2810508608818054,0.24031788110733032,0.0863911509513855,0.23388957977294922,0.094113789498806,0.16116411983966827,0.13423413038253784,0.07950916141271591,0.28214263916015625,0.25417158007621765,0.10911456495523453,0.05584621801972389,0.05868427827954292,0.073544941842556,0.23258797824382782,0.06370128691196442
25,25095,1003.8,0.03221176192164421,0.03493795171380043,0.02431635558605194,0.07740062475204468,0.06323757022619247,0.30045342445373535,0.03373841941356659,0.14011546969413757,0.22875714302062988,0.18820643424987793,0.212020143866539,0.2755298316478729,0.16127796471118927,0.07501822710037231,0.07089544832706451,0.022140100598335266,0.030262652784585953,0.053795985877513885,0.5161181688308716,0.0752364993095398,0.5617222189903259,0.19949007034301758,0.030116282403469086,0.2086816132068634,0.16742296516895294,0.052475303411483765,0.016154533252120018,0.038459666073322296,0.09868776053190231,0.20822696387767792,0.04187215119600296,0.08530455827713013,0.06261574476957321,0.061906300485134125,0.057724785059690475,0.473034530878067,0.03304196521639824,0.14845065772533417,0.1052849292755127,0.029237214475870132,0.4812636375427246,0.08465496450662613,0.20492492616176605,0.03493570536375046,0.015989692881703377,0.05524274334311485,0.49513906240463257,0.01836135797202587
26,25228,1009.12,0.07958903908729553,0.08223752677440643,0.05041489377617836,0.1785416305065155,0.07522065192461014,0.1923879086971283,0.07661065459251404,0.17394022643566132,0.24840986728668213,0.2916630208492279,0.2726673185825348,0.2841376066207886,0.17486844956874847,0.11181800067424774,0.1372881382703781,0.04277365282177925,0.06567369401454926,0.08140203356742859,0.35615116357803345,0.0919233039021492,0.31437134742736816,0.22452203929424286,0.060168325901031494,0.15126316249370575,0.127916619181633,0.08853329718112946,0.02922739088535309,0.0989481657743454,0.11362496018409729,0.12598012387752533,0.05843488872051239,0.18282710015773773,0.15619580447673798,0.13497042655944824,0.07299134880304337,0.28994640707969666,0.06398707628250122,0.1646573692560196,0.12816230952739716,0.05436370149254799,0.32084885239601135,0.17691031098365784,0.12362488359212875,0.05684551224112511,0.04214976727962494,0.06363492459058762,0.3193581700325012,0.04179568588733673
27,25332,1013.28,0.043605268001556396,0.053897783160209656,0.029143868014216423,0.13251760601997375,0.06413969397544861,0.24119697511196136,0.041691895574331284,0.15142066776752472,0.18815016746520996,0.1929946094751358,0.14812445640563965,0.2215796560049057,0.10730905830860138,0.0773594081401825,0.10209137201309204,0.025090496987104416,0.04276404157280922,0.046920109540224075,0.4425113797187805,0.08404332399368286,0.4972226917743683,0.15245072543621063,0.05489397794008255,0.21506966650485992,0.17155559360980988,0.054511357098817825,0.016713818535208702,0.06996602565050125,0.10272359102964401,0.1743348240852356,0.04915095865726471,0.09017772972583771,0.12318556755781174,0.10619177669286728,0.06528294831514359,0.5508474707603455,0.045365042984485626,0.1446286141872406,0.15706607699394226,0.04111255705356598,0.4491020441055298,0.14346352219581604,0.18243077397346497,0.03722582757472992,0.020133210346102715,0.05414753407239914,0.44784829020500183,0.031192518770694733
28,25898,1035.92,0.03987480700016022,0.04445160925388336,0.026013439521193504,0.13259431719779968,0.08336302638053894,0.2723886966705322,0.05006679520010948,0.14708487689495087,0.15289710462093353,0.13580763339996338,0.12987293303012848,0.25466132164001465,0.0960862785577774,0.07484173029661179,0.07759710401296616,0.026173105463385582,0.03990447148680687,0.04959353059530258,0.43247753381729126,0.0913410559296608,0.5697441101074219,0.15650677680969238,0.06039400398731232,0.19348767399787903,0.19065219163894653,0.04960981011390686,0.016416426748037338,0.07808832079172134,0.13711167871952057,0.1631573736667633,0.07279105484485626,0.08402445912361145,0.11167402565479279,0.07938147336244583,0.057926662266254425,0.6594353914260864,0.04632527008652687,0.15278226137161255,0.1487150639295578,0.03182908892631531,0.46934792399406433,0.12146595120429993,0.15039479732513428,0.050719328224658966,0.025219792500138283,0.051276978105306625,0.3804643750190735,0.03684917837381363
29,26915,1076.6,0.054275818169116974,0.06195806711912155,0.03718571364879608,0.11507746577262878,0.0525776706635952,0.2611173689365387,0.04359516501426697,0.16092431545257568,0.2480805665254593,0.25005608797073364,0.28707069158554077,0.27489951252937317,0.22065606713294983,0.08413581550121307,0.100676529109478,0.03300778195261955,0.04389879107475281,0.0673399493098259,0.46811091899871826,0.07290948182344437,0.4323829710483551,0.23557725548744202,0.0347151942551136,0.21576501429080963,0.1607722043991089,0.07245539128780365,0.02304667979478836,0.052058231085538864,0.10228592157363892,0.2093714326620102,0.03946603089570999,0.14073336124420166,0.09195425361394882,0.10495438426733017,0.07454343885183334,0.36629408597946167,0.04195145517587662,0.1623278260231018,0.0951581746339798,0.04868827015161514,0.4955368936061859,0.11188623309135437,0.2115744948387146,0.03551888465881348,0.02108883485198021,0.07232275605201721,0.38165512681007385,0.02164982073009014
